0.1426 	WARNING 	Movie2 stim could not be imported and won't be available
4.0660 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x111a1f098>, name='window1', pos=[320, 250], screen=0, size=array([800, 400]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0667 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1053bc0d0>: vertices = array([[-0.5,  0.5],
       [ 0.5,  0.5],
       [ 0.5, -0.5],
       [-0.5, -0.5]])
4.0684 	EXP 	Created unnamed Rect = Rect(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='black', lineColorSpace='named', lineRGB=array([ 0.,  0.,  0.]), lineWidth=6, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
4.0684 	EXP 	window1: recordFrameIntervals = False
4.2324 	EXP 	window1: recordFrameIntervals = True
4.4150 	EXP 	window1: recordFrameIntervals = False
4.4809 	EXP 	Created instructions = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instructions', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
4.4968 	EXP 	Created Target = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.5, italic=False, name='Target', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
4.5160 	EXP 	instructions: autoDraw = True
6.8510 	DATA 	Keypress: return
6.8530 	EXP 	Imported stimuli.csv as conditions, 4 conditions, 2 params
6.8533 	EXP 	Created sequence: sequential, trialTypes=4, nReps=5, seed=None
6.8994 	EXP 	New trial (rep=0, index=0): {'stimulus': 2, 'cor_ans': 2}
6.9020 	EXP 	window1: recordFrameIntervals = False
6.9156 	EXP 	instructions: autoDraw = False
6.9156 	EXP 	Target: text = 2
